강의 명,강의 카테고리명
영어로배우는 키성장요가,사회/교양
창의쑥쑥키즈페인팅,사회/교양
건강튼튼 어린이발레,사회/교양
팝송으로 배우는 잉글리쉬,사회/교양
시니어 모델워킹,사회/교양
시니어 놀이교실,사회/교양
엔트리 탐험대-코딩 놀이터,사회/교양
"글로벌 취업준비_영문이력서,영어면접 준비",콘텐츠산업 전문과정
유통관리사 2급 자격증 준비반,사회/교양
자존감회복!스트레스관리법,사회/교양
알로하 우쿨렐레교실,사회/교양
"힐링, 칼림바",사회/교양
스토리 클래식,사회/교양
컴퓨터 활용능력 실습반,사회/교양
chat GPT를 활용한 영상콘텐츠 제작,콘텐츠산업 전문과정
정리수납컨설턴트 2급,사회/교양
[수 오후]붓켄 캘리그라피(초급),사회/교양
사회복지현장실무자양성과정,사회/교양
초등돌봄전담사양성과정,사회/교양
요양보호사취득-7월신규자반,사회/교양
요양보호사취득-7월사회복지사 소지자반(야간),사회/교양
전산회계2급 자격증,사회/교양
"AI 시대 신직업, 프롬프트 디자이너 도전하기",사회/교양
"디자인툴로 홍보물 제작하기 2 : 망고보드, 캔바",사회/교양
"생성형 AI 마스터클래스 2 :  챗GPT, 디스코드, 챗봇",사회/교양
"1인미디어 수익형 플랫폼 활용하기 : 인스타그램, 블로그, 카카오",사회/교양
공공데이터를 활용한 빅데이터 시각화,사회/교양
엑셀 활용(엑셀기초+ITQ엑셀 자격증 취득),콘텐츠산업 전문과정
엑셀 활용(엑셀기초+ITQ엑셀 자격증 취득),콘텐츠산업 전문과정
단위화훼장식향상(이벤트플라워),사회/교양
영유아돌보미(베이비시터)-주말반,사회/교양
인지여가교육지도사/야간,사회/교양
인지여가교육지도사,사회/교양
정리수납전문가,사회/교양
김은경의 소통 프로젝트Ⅱ (심리상담사/ 행복 마인드컨설팅 전문가),사회/교양
실버음악활동지도사,사회/교양
실버음악활동지도사,사회/교양
미술심리상담사2급,사회/교양
색채심리상담사2급,사회/교양
한국사지도사,사회/교양
노인인지미술활동지도사,사회/교양
건강체육지도사-야간,사회/교양
웃음레크건강지도사_야간,사회/교양
요양보호사 자격증 취득과정(신규/주간반),사회/교양
스마트폰 교육강사,기타
민화 그리기(수채화),사회/교양
나를 세우는 글쓰기,콘텐츠산업 전문과정
미용헤어컷-야간,사회/교양
미용헤어컷-주말반 ,사회/교양
스마트폰+컴퓨터 초보탈출,기타
쉽게 배워서 바로 활용하는 엑셀기초,영어
쉽게 배워서 바로 쓰는 한글문서작성,영어
밑반찬메뉴(한식조리향상),사회/교양
밑반찬메뉴(한식조리향상),사회/교양
요양보호사 자격증 취득과정(사회복지사/오후반),사회/교양
제과기능사 취득(실기),국가기술자격
떡제조기능사 취득(실기),국가기술자격
커피 바리스타 자격증,사회/교양
커피 바리스타 자격증,사회/교양
분식&포차 메뉴,사회/교양
카페 브런치 B,사회/교양
의류봉제 및 수선(기초),사회/교양
손쉬운 패브릭 소품제작,사회/교양
의상제작(중급),사회/교양
"ITQ자격증취득(한글,엑셀,파워포인트)_야간",사회/교양
"컴퓨터 기초(윈도우,한글,엑셀,파포)",사회/교양
"사무행정 향상(한글,엑셀,파워포인트)",사회/교양
쉽게 만드는 이지웨어,사회/교양
카페브런치메뉴(양식조리향상),사회/교양
카페브런치메뉴(양식조리향상),사회/교양
펜드로잉(여행스케치),사회/교양
한글 실무 활용(업무서식만들기),콘텐츠산업 전문과정
한식디저트메뉴(떡+한과+퓨전메뉴),사회/교양
한식디저트메뉴(떡+한과+퓨전메뉴),사회/교양
바리스타실무-라떼아트,사회/교양
온라인마케팅(블로그홍보),사회/교양
온라인쇼핑몰기초(네이버스마트스토어),사회/교양
정리수납컨설팅(수납전문가2급),사회/교양
정리수납컨설팅(수납전문가2급),사회/교양
정리수납컨설팅(수납전문가2급),사회/교양
직업상담실무,사회/교양
컴퓨터기초와문서작성,사회/교양
업무향상을위한엑셀실무과정,사회/교양
파워포인트디자인실무(망고보드+미리캔버스),사회/교양
요양보호사취득(사회복지사자격증소지자),사회/교양
법원경매와재테크,사회/교양
법원경매와재테크,사회/교양
베이비시터 양성,사회/교양
가족헤어커트(주간),사회/교양
스마트스토어팜 창업과정(네이버스토어+아마존),사회/교양
사무자동화프로그램활용기초-한글과엑셀(주간),사회/교양
"사무자동화실무(한글,엑셀)",사회/교양
보드게임지도사,사회/교양
초등수학지도사2급(자격증)_야간반,사회/교양
트렌디브런치메뉴,사회/교양
약국전산사무원 양성과정,사회/교양
알기 쉬운 부동산경매,사회/교양
알기 쉬운 토지경매,사회/교양
실버건강체육지도사,사회/교양
전래오감놀이지도사 자격취득,사회/교양
인터넷과 스마트폰 활용하기(컴퓨터 연계수업),기타
붓펜으로 쓰는 캘리그라피,사회/교양
회사에서 바로 사용하는 엑셀실무활용,영어
퇴근길에 만나는 타로(코트) - 자격증반,사회/교양
스마트폰 하나로 블로그 완전 정복,기타
웃음코디네이터 1급,사회복지사
메타버스 활용 콘텐츠 제작,콘텐츠산업 전문과정
커피 바리스타 2급 자격 취득,사회/교양
커피 바리스타 2급 자격 취득,사회/교양
퇴근길에 만나는 타로(입문),사회/교양
맞춤형화장품 조제관리사 자격 취득(이론),사회/교양
방과후 웹툰 강사,웹툰/이모티콘
망고보드 활용 콘텐츠 제작,콘텐츠산업 전문과정
망고보드 활용 콘텐츠 제작,콘텐츠산업 전문과정
ChatGPT로 정보 수집하기,사회/교양
쉽게 배우는 한글/엑셀 기초반,사회/교양
카페 브런치,사회/교양
혼밥요리 야식 술안주,사회/교양
한식조리 밑반찬 찌개 국탕,사회/교양
한식조리 밑반찬 찌개 국탕,사회/교양
한식조리 김치 면류,사회/교양
한식조리 김치 면류,사회/교양
한식조리기능사 자격 취득,사회/교양
집밥요리 밑반찬,사회/교양
동서양요리 일식 중식 양식,사회/교양
분식조리,사회/교양
양식조리 샌드위치 샐러드,사회/교양
양식조리 샌드위치 샐러드,사회/교양
직업상담사 1급 2차(실기) 자격 취득,직업상담사
아이돌봄 인력 양성,사회/교양
게임QA,사회/교양
사회복지 사례관리 실무,사회/교양
인스타그램 마켓 운영,사회/교양
사회복지 장기요양기관 운영 실무,사회/교양
사회복지시설정보시스템 활용,콘텐츠산업 전문과정
4대보험/급여관리/연말정산,사회/교양
플라워디자인 기초(꽃다발/꽃바구니/꽃꽂이상품),사회/교양
플라워디자인 기초(꽃다발/꽃바구니/꽃꽂이상품),사회/교양
플라워디자인 기초(꽃다발/꽃바구니/꽃꽂이상품),사회/교양
플라워디자인 기초(꽃다발/꽃바구니/꽃꽂이상품),사회/교양
플라워디자인 기초(꽃다발/꽃바구니/꽃꽂이상품),사회/교양
(프리저브드)플라워디자인,사회/교양
플랜테리어(식물/식재),사회/교양
호텔객실관리사(호텔룸메이드),사회/교양
베이비시터,사회/교양
베이비시터,사회/교양
네이버 스마트스토어 쇼핑몰 운영,사회/교양
세무실무2급 TAT2급 더존,사회/교양
쇼핑몰 상세페이지 제작 포토샵,콘텐츠산업 전문과정
부동산 실무 법률 입문,콘텐츠산업 전문과정
부동산 등기 실무 입문,사회/교양
커피 핸드드립,사회/교양
[내일배움]점역교정사(입문),사회/교양
밑반찬 단품요리(실기)Ⅱ,국가기술자격
"글로벌 음식조리(양식,일식,동남아식)",콘텐츠산업 전문과정
양식브런치메뉴(실기),국가기술자격
중식조리기능사,사회/교양
직업상담사1급 자격증 (2차실기 대비),사회/교양
사회복지사1급자격증취득(전과목대비),사회/교양
"전산회계자격증(전산회계1급, 더존 FAT1급)",사회/교양
디지털금융교육강사 양성과정,사회/교양
[서로배움]LP싸롱과 함께하는 환상적인 음악여행,기타
현직 멘토가 알려주는 패션제품 수익화 핵심 직무 정보,콘텐츠산업 전문과정
엑셀을 활용한 데이터 비즈니스 활용,콘텐츠산업 전문과정
현직 SNS마케팅 기획 전문가가 알려주는 브랜딩 핵심 정보,사회/교양
[OA입문]한글 기본 기능 익히기,사회/교양
"[특강]AI와 인간, 공존의 시대: 어떻게 살 것인가",사회/교양
유튜브 채널 운영 도전하기: 채널 개설과 영상 업로드,사회/교양
[OA실무] 실무에 바로 적용하는 엑셀,사회/교양
[OA실무] 실무에 바로 적용하는 파워포인트,사회/교양
[OA실무] 실무에 바로 적용하는 한글,사회/교양
정리수납 컨설턴트,사회/교양
정리수납 컨설턴트,사회/교양
큐텐 일본 셀러로 온라인 창업하기,사회/교양
AI와 함께하는 영상 제작,사회/교양
저작권 걱정없는 공공저작물 만들기 실습,사회/교양
스마트 콘텐츠 활용 전문지도사 과정,콘텐츠산업 전문과정
유튜브 채널 운영 완전정복: OBS로 나만의 콘텐츠 만들기,사회/교양
슬기로운 강사생활1: 스마트폰 하나로 동영상 강의 자료 만들기,사회/교양
캘리그라피 기초(손글씨),사회/교양
40대 직업전환 프로그램 시니어인지케어 활동전문가 양성과정,콘텐츠산업 전문과정
40대 직업전환 프로그램 아동교육용 디지털 동화책 작가 양성과정,콘텐츠산업 전문과정
ITQ엑셀 자격증취득,사회/교양
양식조리실무향상(카페브런치),사회/교양
요양보호사 취득(사회복지사 소지자),사회복지사
"요양보호사 취득(물리치료사, 작업치료사, 간호조무사소지자)",사회/교양
산모와 신생아 건강관리사(경력자&자격증소지자),사회/교양
정리수납전문가2급 자격증 취득,사회/교양
국제무역사1급 자격증 취득,사회/교양
청소년상담사3급 자격증(필기시험대비),사회/교양
정리수납전문가2급 자격증취득,사회/교양
일식조리기능사 자격 취득과정,사회/교양
쉽게 배우는 파워포인트 기초,사회/교양
쉽게 배우는 엑셀 기초,사회/교양
비즈니스 엑셀 실무(심화),사회/교양
회사에서 인정받는 보고서 작성 실무,사회/교양
해외 구매대행 실무,사회/교양
기초OA 엑셀실무과정(기초부터 실무까지),사회/교양
일러스트 기초 5주 완성,사회/교양
포토샵 기초 5주 완성,사회/교양
퇴근 후 쉽게 하는 블로그 자동 수익 만들기,사회/교양
SNS 인플루언서 입문 6주 완성반,사회/교양
[비대면]도전 작사가 첫걸음(작사입문클래스),사회/교양
[비대면]도전 바로 쓰는 글쓰기(기초부터 스토리텔링까지),콘텐츠산업 전문과정
[비대면]도전 웹소설 작가 데뷔입문,사회/교양
초보자도 따라 하는 근육 근막이완테크닉,사회/교양
미싱기초 파자마 레깅스 바지,사회/교양
처음하는 미싱 스커트 잠옷,사회/교양
노인운동지도자 1급,사회복지사
운동처방사 2급,사회/교양
내 옷 만들기 팬츠 티셔츠 원피스,사회/교양
바리스타 실전,사회/교양
카페메뉴 실무,사회/교양
카페 창업,창업과정
제과기능사(오전),사회/교양
제과기능사(야간),사회/교양
쉽게 만드는 레터링 케익,사회/교양
제과기능장에게 배우는 카페베이커리,사회/교양
(퇴근 후 즐기는)소확행 베이킹,사회/교양
건강하고 맛있는 비건 베이킹,사회/교양
건강밥상 반찬창업,사회/교양
한식조리기능사(오전),사회/교양
중식조리기능사(오전),사회/교양
케이터링(홈파티요리),사회/교양
SNS맛집 따라잡기,사회/교양
비건요리로 떠나는 세계미식여행,사회/교양
헤어미용사 자격증(오후),사회/교양
동물미용사(반려동물 미용관리),사회/교양
경락&전신체형관리,사회/교양
네일미용사,사회/교양
펫 패션 제작(기초),콘텐츠산업 전문과정
전통과 현대의 민화,사회/교양
쉽고 재미있게 만드는 나만의 AI 동화책,사회/교양
[OA입문] 한글 기본 기능 익히기,사회/교양
SNS 이모티콘 제작,콘텐츠산업 전문과정
SNS 이모티콘 제작(주말반),콘텐츠산업 전문과정
컴퓨터기초활용 2회차,사회/교양
실버인지여가교육지도사 3회차,사회/교양
실버인지여가교육지도사 3회차,사회/교양
실버인지여가교육지도사 3회차,사회/교양
웃음&레크레이션지도사 2회차,사회/교양
웃음&레크레이션지도사 2회차,사회/교양
웃음&레크레이션지도사 2회차,사회/교양
베이비시터 7회차,사회/교양
스마트폰기초활용 2회차,사회/교양
스마트폰교육강사 1회차,사회/교양
스마트폰교육강사 1회차,사회/교양
도형심리상담사 2회차,사회/교양
도형심리상담사 2회차,사회/교양
종이접기 2회차,사회/교양
종이접기 2회차,사회/교양
컵타지도사 2회차,사회/교양
재봉틀로 만드는 신생아용품,사회/교양
동화구연3급지도사 4회차,사회/교양
디지털인지코딩지도사 1회차,사회/교양
디지털인지코딩지도사 1회차,사회/교양
(오전)SCA커피바리스타 <스킬> 초급+중급 2회차,사회/교양
(오전)SCA커피바리스타 <스킬> 초급+중급 2회차,사회/교양
캘리그라피 3회차,사회/교양
캘리그라피 3회차,사회/교양
타로심리상담사 3회차,사회/교양
타로심리상담사 3회차,사회/교양
타로심리상담사 3회차,사회/교양
"(평일오전)디지털 출판편집디자인(포토샵, 일러스트, 인디자인, 포트폴리오) 2회차",사회/교양
(평일오전)쇼핑몰(스마트스토어) 운영 및 마케팅 기초 5회차,사회/교양
"(평일오전)SNS 온라인마케팅(블로그, 인스타그램, 유투브)과정 7회차",사회/교양
"(월수금 오후)디지털비지니스 [카카오, 라인 이모티콘] 제작 6회차",콘텐츠산업 전문과정
"(평일오후)그래픽디자인 기초 GTQ(포토샵), GTQi(일러스트)자격증 취득 3회차",사회/교양
(화목 오후) 미리캔버스를 활용한 광고디자인 2회차,사회/교양
"(평일오후)SCA커피바리스타 실무과정+자격증취득(파운,인터, 프로) 5회차",사회/교양
"(평일오전)SCA커피바리스타 실무과정+자격증취득(파운,인터, 프로) 6회차",사회/교양
(월수금 오후)정리수납전문가 실무향상과정(2급) 6회차,사회/교양
"(화목 오후) 캘리그라피 입문+디자인(붓글씨, 손글씨) 4회차",콘텐츠산업 전문과정
(과정평가형자격)직업상담사1급 자격증 취득 및 실무과정 1회차,사회/교양
(과정평가형자격)직업상담사1급 자격증 취득 및 실무과정 1회차,사회/교양
(과정평가형자격)직업상담사1급 자격증 취득 및 실무과정 1회차,사회/교양
[전액지원] 노코드/로우코드를 활용한 웹/앱 개발자 과정,사회/교양
[전액지원] 노코드/로우코드를 활용한 웹/앱 개발자 과정,사회/교양
손글씨 캘리그라피입문과정,사회/교양
구글애널리틱스(GA) 디지털마케팅,사회/교양
구글애널리틱스(GA) 디지털마케팅,사회/교양
구글애널리틱스(GA) 디지털마케팅,사회/교양
[OA실무] 업무에 바로 적용하는 파워포인트,사회/교양
직업상담사2급 2차 실기,사회/교양
전직지원 전문가과정,사회/교양
"블로그,인스타 온라인마케팅",사회/교양
"퍼스널컬러, 나의 이미지 찾기",사회/교양
인사노무관리(근로기준법 총론),사회/교양
맞춤형화장품조제관리사 자격증취득과정,사회/교양
실내식물관리사2급과정,사회/교양
아이돌봄인력 양성교육(신규반),사회/교양
파이썬&웹기반 빅데이터분석 전문가과정,사회/교양
포토샵기초과정,사회/교양
"쉽고 빠른 영상 편집 2 : 캡컷, 키네마스터 ",사회/교양
영상편집기초및 활용(프리미어 프로),사회/교양
해외구매대행실무,사회/교양
요양보호사 신규과정반,사회/교양
요양보호사 사회복지사 주말반,사회복지사
요양보호사 사회복지사 야간반,사회복지사
"요양보호사 간호조무사, 물리치료사, 작업치료사 야간반",사회/교양
요양보호사 간호사 야간반,사회/교양
장기요양기관 운영실무,사회/교양
이커머스 창업과정,사회/교양
이커머스 창업과정,사회/교양
세무경리사무원 양성과정,사회/교양
세무경리사무원 양성과정,사회/교양
커리어컨설턴트 양성과정 ,사회/교양
재봉틀로 만드는 의류,사회/교양
컴퓨터활용능력2급(실기) 자격증취득과정,국가기술자격
꽃차소믈리에(입문),사회/교양
"누구나 작가가 될 수 있다! 6주 완성, 책 만들기",사회/교양
"한글,엑셀(문서작성입문)",사회/교양
전산회계1급자격취득,사회/교양
AI활용 숏폼 콘텐츠 제작,콘텐츠산업 전문과정
반영구스킨아트,사회/교양
[월화목 오전]중식조리기능사 실기,국가기술자격
[수금 오전]양식조리기능사 실기,국가기술자격
[수금 오전]쉽고 맛있는 일본 가정식 요리,사회/교양
[수금 오후]쉽고 맛있는 일본 가정식 요리,사회/교양
[수금 오후]쉽고 맛있는 일본 가정식 요리,사회/교양
[수목 저녁]중식조리기능사 실기,국가기술자격
[수목 저녁]중식조리기능사 실기,국가기술자격
재봉틀로 만드는 홈패션 기초,사회/교양
[수금 오후]떡제조기능사(이론+실기),사회/교양
[수금 오후]떡제조기능사(이론+실기),사회/교양
[토]한식조리기능사 실기,국가기술자격
[토]와인소믈리에과정,사회/교양
[수 저녁]와인소믈리에과정,사회/교양
[오전]파이썬 기초와 빅데이터 입문,사회/교양
[오전]ITQ자격증(한글+엑셀+파워포인트)취득,사회/교양
요양보호사 자격증 취득(신규자),사회/교양
[주간반]요양보호사 자격증 취득(사회복지사 자격증 소지자),사회/교양
[월수 저녁]요양보호사 자격증 취득(간호조무사 자격 소지자),사회/교양
[수 오후]부동산 경매 및 셀프등기,사회/교양
디지털 헬스케어 서비스 기획자,콘텐츠산업 전문과정
K-콘텐츠 미디어 작가 과정,콘텐츠산업 전문과정
[목 오후]쁘띠 프랑스자수,사회/교양
[목 오전]나도 작가:나만의 자서전 쓰기,사회/교양
[월수 오전]실버인지전문가1급(치매예방프로그램),사회/교양
[수금 오후]실버인지전문가1급(치매예방프로그램),사회/교양
[화 오전]보태니컬아트(꽃그림),사회/교양
[화 오후]연필풍경스케치,사회/교양
사회복지프로그램지도자,사회/교양
[서울시_국비지원]AI기반 스마트회계 사무원 양성 과정,사회/교양
[여성가족부_국비지원] 콘텐츠디자인마케터과정,사회/교양
[여성가족부_국비지원]히든챔피언_강소기업 인사노무사무원,사회/교양
[집단상담] 똑똑한 챗GPT와 함께 취업하자,사회/교양
[여성가족부_국비지원] 원산지관리사 및 FTA-PASS실습과정,사회/교양
[고용노동부_국비지원] 똑똑한 챗GPT와 함께 취업하자,사회/교양
[고용노동부_국비지원] 똑똑한 챗GPT와 함께 취업하자,사회/교양
인디서울 6월 독립영화상영회 &lt;어른 김장하&gt;,사회/교양
인디서울 2024와 함께하는 독립영화상영회 7월,기타
[수금 저녁]떡제조기능사(이론+실기),사회/교양
산모신생아건강관리사,사회/교양
베이비시터 6회차,사회/교양
보드게임놀이지도사 1회차,사회/교양
보드게임놀이지도사 1회차,사회/교양
서울시지원 고용서비스기관 직업상담실무,사회/교양
직업상담사1급 2차(실기) 대비반(토),사회/교양
스마트폰 활용 유튜브크리에이터,콘텐츠산업 전문과정
스마트폰 활용 유튜브크리에이터,콘텐츠산업 전문과정
사회복지사1급 자격증 핵심이론 대비반(전과목 대비),사회/교양
[여성가족부 전액지원] 고숙련 간호전문인력 취업실무과정,사회/교양
[여성가족부 전액지원] 고숙련 간호전문인력 취업실무과정,사회/교양
[서울시 전액지원] RPA(로봇프로세스자동화) 개발자 양성과정,사회/교양
[서울시 전액지원] RPA(로봇프로세스자동화) 개발자 양성과정,사회/교양
(화목 오후) 캘리그라피 입문+디자인(붓글씨 손글씨) 3회차,콘텐츠산업 전문과정
(월수금 오후)정리수납전문가 실무향상과정(2급) 5회차,사회/교양
(월수금 오후)정리수납전문가 실무향상과정(2급) 5회차,사회/교양
직업상담사1급 2차(실기) 대비반(수금 저녁),사회/교양
(평일오후)SCA커피바리스타 실무과정+자격증취득(파운인터 프로) 5회차,사회/교양
(평일오후)그래픽디자인 기초 GTQ(포토샵) GTQi(일러스트)자격증 취득 2회차,사회/교양
(월수금 오후)디지털비지니스 [카카오 라인 이모티콘] 제작 5회차,콘텐츠산업 전문과정
(평일오전)SNS 온라인마케팅(블로그 인스타그램 유투브)과정 6회차,사회/교양
(평일오후)디지털 출판편집디자인(포토샵 일러스트 인디자인 포트폴리오) 2회차,사회/교양
동화구연3급지도사 3회차,사회/교양
"(리더십/인사조직,콘텐츠산업전문과정,공인중개사)직업상담사 현장실무",직업상담사
(중랑구립정보도서관)서울시 자전거 및 개인형 이동장치(PM) 안전교육,사회/교양
(시립성동청소년센터)서울시 자전거 및 개인형 이동장치(PM) 안전교육,사회/교양
(에너지드림센터)서울시 자전거 및 개인형 이동장치(PM) 안전교육,사회/교양
(서울시민청)서울시 자전거 및 개인형 이동장치(PM) 안전교육,사회/교양
(서울청년센터/동대문)서울시 자전거 및 개인형 이동장치(PM) 안전교육,사회/교양
(중급)붓펜으로 쓰는 캘리그라피,사회/교양
커피 바리스타 2급 자격 취득(이론실기),사회/교양
커피 바리스타 2급 자격 취득(이론실기),사회/교양
한식조리기능사 자격 취득(이론+실기),사회/교양
한식 디저트(한과/강정/떡),사회/교양
집밥요리(밑반찬),사회/교양
집밥요리(밑반찬),사회/교양
떡제조기능사 자격 취득(이론실기),사회/교양
떡제조기능사 자격 취득(이론실기),사회/교양
"(화목 오후) 캘리그라피 입문+디자인(붓글씨, 손글씨) 2회차",콘텐츠산업 전문과정
(월수금 오후)정리수납전문가1급(이론대비),사회/교양
"(월수금 오후)디지털비지니스 [카카오, 라인 이모티콘] 제작 4회차",콘텐츠산업 전문과정
"(오후)그래픽디자인 기초 GTQ(포토샵), GTQi(일러스트)자격증 취득 1회차",사회/교양
"(평일오후)SCA커피바리스타 실무과정+자격증취득(파운,인터, 프로) 3회차",사회/교양
"(평일오전)SCA커피바리스타 실무과정+자격증취득(파운,인터, 프로) 4회차",사회/교양
(오전)SCA커피바리스타 <로스팅> 초급+중급 1회차,사회/교양
캘리그라피 2회차,사회/교양
"(평일오전)디지털 출판편집디자인(포토샵, 일러스트, 인디자인, 포트폴리오) 1회차",사회/교양
(평일오전)쇼핑몰(스마트스토어) 운영 및 마케팅기초 4회차,사회/교양
베이비시터 5회차,사회/교양
도형심리상담사 1회차,사회/교양
종이접기 1회차,사회/교양
종이접기 1회차,사회/교양
종이접기 1회차,사회/교양
전래오감놀이지도사 1회차,사회/교양
(오전)SCA커피바리스타 <스킬> 초급+중급 1회차,사회/교양
(오전)SCA커피바리스타 <브루잉> 초급+중급 1회차,사회/교양
엑셀기초과정,사회/교양
플라워디자인(프리저브드),사회/교양
떡제조기능사 자격 취득(이론 실기),사회/교양
떡제조기능사 자격 취득(이론 실기),사회/교양
한식 디저트(한과 강정 떡),사회/교양
한식 디저트(한과 강정 떡),사회/교양
한식조리기능사(이론 실기)와 한식조리실무,사회/교양
혼밥요리(야식 술안주),사회/교양
커피 바리스타(핸드드립),사회/교양
베이비시터(8월),사회/교양
베이비시터(10월),사회/교양
베이비시터(12월),사회/교양
(화목 야간)미리캔버스를 활용한 광고디자인(일러스트 기초 포함) 1회차,사회/교양
"(평일 오후)그래픽디자인 기초 GTQ(포토샵),GTQi(일러스트)자격증 취득 1회차",사회/교양
"(월~금 오후)디지털비지니스 [카카오, 라인 이모티콘] 제작 4회차",콘텐츠산업 전문과정
스마트폰교육 강사 1회차,사회/교양
"(월~금 오전)디지털비지니스 [카카오, 라인 이모티콘] 제작 3회차",콘텐츠산업 전문과정
"(월수금 야간)디지털비지니스 [카카오, 라인 이모티콘] 제작 2회차",콘텐츠산업 전문과정
사회복지시설정보시스템 활용 2회차,콘텐츠산업 전문과정
실버인지여가교육지도사 2회차,사회/교양
스마트폰기초활용 1회차,사회/교양
스마트폰기초활용 1회차,사회/교양
SCA커피바리스타 초급 1회차,사회/교양
