강의 명,강의 카테고리명
"[생생고민톡] 김기리, 윤태진과 함께하는 성폭력 예방교육",기타
[슬기로운 직장생활] 갑질예방교육,기타
[지식퀴즈쇼] 이달의 소녀와 함께하는 개인정보보호교육,기타
[행복의 공식] 윤리경영,기타
[직장인의 품격] 공정사회 및 인권사회 구현,인권
[지식퀴즈쇼] 이달의 소녀와 함께하는 직장 내 장애인 인식개선 교육,기타
[행복의 공식] 퇴직연금교육,기타
"[직장인 고민톡톡] 김일중, 최희와 함께하는 직장 내 장애인 인식개선 교육",기타
"[직장인 고민찻집] 강재준, 이은형과 함께하는 직장 내 성희롱 예방교육",기타
[슬기로운 직장생활] 공정사회 및 인권사회 구현,인권
"[고민 영수증] 김지민, 박영진과 함께하는 직장 내 괴롭힘 예방교육",기타
"[생생고민톡] 김기리, 윤태진과 함께하는 개인정보보호 교육",기타
[슬기로운 직장생활] 직장 내 장애인 인식개선 교육,기타
"[생생고민톡] 김기리, 윤태진과 함께하는 직장 내 장애인 인식개선 교육",기타
[행복의 공식] 갑질예방교육,기타
[직장인의 품격] 퇴직연금 교육,기타
"[직장인 고민톡톡] 김일중, 최희와 함께하는 성폭력 예방교육",기타
"[직장인 고민톡톡] 김일중, 최희와 함께하는 개인정보보호 교육",기타
"[직장인 고민톡톡] 김일중, 최희와 함께하는 성매매 예방교육",기타
"[고민 영수증] 김지민, 박영진과 함께하는 가정폭력 예방교육",기타
"[고민 영수증] 김지민, 박영진과 함께하는 감정노동자 보호 교육",기타
[직장인의 품격] 지능정보서비스 과의존 예방교육,기타
[행복의 공식] 청탁금지법,기타
[직장인의 품격] 윤리경영,기타
[서울시복지재단] (이룸통장)발달장애인 금융복지제도,금융
[서울시복지재단] (이룸통장)발달장애인을 위한 성년후견제도 및 신탁의 이해와 활용,금융
"[서울시복지재단 금융교육] 세금, 어디까지 알고 있니?",금융
[서울시복지재단] (이룸통장)발달장애인 금융범죄예방,금융
[서울시복지재단] (이룸통장)발달장애인 생활금융,금융
[서울시복지재단 금융교육] 20대 재무설계 100살까지 간다.,금융
[서울시복지재단 금융교육] 재테크! 알고만 있어도 도움이 된다!,금융
[서울시복지재단 금융교육] 대출! 알고 받으면 위험하지 않다!,금융
e-정보와 인권(인권교육용),인권
지방보조금Ⅰ,사회/교양
지방보조금Ⅲ,사회/교양
지방보조금Ⅱ,사회/교양
신고의무자 및 관련 종사자를 위한 인신매매등 피해자 식별과 보호?지원,인권
2023년 양천구 주민자치학교,사회/교양
중소기업 기술보호 온라인 실무교육(12차시),신기술교육
2023 하반기 화상강의 - 50대에 도전해서 부자되는 법,창업
양천구 공인중개사 연수교육 과정 Ⅰ(사이버교육필수),공인중개사 연수교육
서대문구 공인중개사 연수교육 과정 Ⅰ(사이버교육필수),공인중개사 연수교육
서초구 공인중개사 연수교육 과정 Ⅰ(사이버교육필수),공인중개사 연수교육
강북구 공인중개사 연수교육 과정 Ⅰ(사이버교육필수),공인중개사 연수교육
관악구 공인중개사 연수교육 과정 Ⅰ(사이버교육필수),공인중개사 연수교육
영등포구 공인중개사 연수교육 과정 Ⅰ(사이버교육필수),공인중개사 연수교육
종로구 공인중개사 연수교육 과정 Ⅰ(사이버교육필수),공인중개사 연수교육
금천구 공인중개사 연수교육 과정 Ⅰ(사이버교육필수),공인중개사 연수교육
강서구 공인중개사 연수교육 과정 Ⅰ(사이버교육필수),공인중개사 연수교육
성북구 공인중개사 연수교육 과정 Ⅰ(사이버교육필수),공인중개사 연수교육
중랑구 공인중개사 연수교육 과정 Ⅰ(사이버교육필수),공인중개사 연수교육
광진구 공인중개사 연수교육 과정 Ⅰ(사이버교육필수),공인중개사 연수교육
용산구 공인중개사 연수교육 과정 Ⅰ(사이버교육필수),공인중개사 연수교육
구로구 공인중개사 연수교육 과정 Ⅰ(사이버교육필수),공인중개사 연수교육
도봉구 공인중개사 연수교육 과정 Ⅰ(사이버교육필수),공인중개사 연수교육
강남구 공인중개사 연수교육 과정 Ⅰ(사이버교육필수),공인중개사 연수교육
동대문구 공인중개사 연수교육 과정 Ⅰ(사이버교육필수),공인중개사 연수교육
은평구 공인중개사 연수교육 과정 Ⅰ(사이버교육필수),공인중개사 연수교육
동작구 공인중개사 연수교육 과정 Ⅰ(사이버교육필수),공인중개사 연수교육
송파구 공인중개사 연수교육 과정 Ⅰ(사이버교육필수),공인중개사 연수교육
중구 공인중개사 연수교육 과정 Ⅰ(사이버교육필수),공인중개사 연수교육
노원구 공인중개사 연수교육 과정 Ⅰ(사이버교육필수),공인중개사 연수교육
성동구 공인중개사 연수교육 과정 Ⅰ(사이버교육필수),공인중개사 연수교육
마포구 공인중개사 연수교육 과정 Ⅰ(사이버교육필수),공인중개사 연수교육
강동구 공인중개사 연수교육 과정 Ⅰ(사이버교육필수),공인중개사 연수교육
슬기로운 에너지생활,사회/교양
노인화상 사고예방 및 응급처치를 위한 노인 화상예방송,사회/교양
도봉구 주민참여예산학교 온라인 교육,사회/교양
도로교통공단과 함께하는 음주운전 예방 교육,사회/교양
도로교통공단과 함께하는 알아야할 교통법규,사회/교양
도로교통공단과 함께하는 사례별 교통안전,사회/교양
[서울시복지재단] (이룸통장)발달장애인을 위한 생활경제 교육,금융
노인학대 신고의무자 교육_시설종사자편,기타
노인학대 신고의무자 교육_전국민편,기타
의료인을 위한 노인학대 예방 및 신고의무 교육,기타
2023년 양천구 주민참여예산학교,사회/교양
서울특별시 건축안전자문단 건축물안전관리시스템,기타
민간위탁사업실무,사회/교양
민간위탁기관 예산회계 및 인사노무 실무,사회/교양
2023년 성북구 주민참여예산학교 기본과정,기타
모두를 위한 교육 디자인 툴킷! 모두툴킷 사용설명서,사회/교양
소상공인을 위한 상표가이드 분쟁편,창업과정
[3분IP창업]IP디딤돌프로그램 교육 안내,창업과정
[3분IP창업]비즈니스 모델링,창업과정
소상공인을 위한 상표가이드 등록편,창업과정
[3분IP창업]스타트업 창업 트렌드와 기업가 정신,창업과정
노인일자리 사례로 배우는 안전사고 예방교육,사회/교양
"함께하는 인권사전, 감정노동자편(인권교육용)",사회/교양
노인일자리 화상예방교육,사회/교양
노인일자리 적응하기,사회/교양
"[정동, 근대를묻다-1편] 근대 정동의 역사와 외교",문화예술
"[정동, 근대를묻다-2편] 정동, 세계 건축의 용광로",문화예술
"[정동, 근대를묻다-3편] 커피향 흐르는 정동",문화예술
"[정동, 근대를묻다-4편] 근대 교육의 발상지",문화예술
"[정동, 근대를묻다-5편] 정동, 개신교의 요람",문화예술
이모티콘 제안하기 - 나만의 이모티콘 만들기,웹툰/이모티콘
시즌제 드라마 기획의 노하우 - 이유 있는 시즌 드라마의 성공법칙,방송/영상
"게임인 인터뷰: 5. 게임 운영사, 서비스 운영 직무",콘텐츠산업 전문과정
Photogrammetry 활용하기 - 준비 가이드,전문기술과정
Photogrammetry 활용하기 - Reality Capture를 이용한 3D 모델링,전문기술과정
[수어자막] 배리어프리 사례 알아보기 2 - 연극/공연 - 모두를 위한 즐거움 - 콘텐츠산업 내 배리어프리,콘텐츠산업 전문과정
[수어자막] 1인 크리에이터를 위한 저작권 노하우 - 1인 크리에이터를 위한 창작 시 저작권 관련 주의사항(1),방송/영상
"사이버폭력에 대한 법적 대처법 - 표현의 자유는 어디까지인가, 사이버폭력",콘텐츠산업 전문과정
"웹툰 회사에서는 어떤 일을 할까? - 웹툰 회사, 이런 일을 해요: 스튜디오 제작 시스템",웹툰/이모티콘
MCN 비즈니스 전략 2 : MCN 사업자들의 대응 - 수익모델 절실히 찾기,콘텐츠산업 전문과정
단편 애니메이션 스토리텔링 - 애니메이션 스토리텔링,콘텐츠산업 전문과정
웹툰 프로듀서를 위한 실전 만화기획 - 뚜렷한 주제와 정확한 로그라인 만들기,웹툰/이모티콘
2강 콘텐츠 제작을 위한 다문화 수용성,콘텐츠산업 전문과정
"인권침해에 관한 규제 법안 심의 사례 - 제작자의 필수조건, 제작윤리의 모든 것",콘텐츠산업 전문과정
[수어자막] 배리어프리 관련 직업탐구 2 - 콘텐츠산업 내 배리어프리,콘텐츠산업 전문과정
국내?외 다큐멘터리 시장의 특징 및 접근방향 - 다큐멘터리 영화 기획과 스토리텔링,콘텐츠산업 전문과정
"FRAPA, 포맷 바이블 - 한국 포맷 바이블 작성의 이해",콘텐츠산업 전문과정
<조재원의 색다른 체험기> 사례 연구 - 숏폼 콘텐츠 기획 및 성공 사례 분석,방송/영상
"시선을 사로잡는 힘, 공연 무대의 비밀 - 정서적 묘사 vs 사실적 묘사 그 사이! - 상처로 둘러싸인 두 세계, <웃는 남자>",콘텐츠산업 전문과정
[수어자막] 인공지능기술 활용사례 - 게임 기획/개발 분야,인공지능
구성과 편집 - 다큐멘터리 글쓰기,콘텐츠산업 전문과정
프로그램 기획하기 - 다큐멘터리 글쓰기,콘텐츠산업 전문과정
UHD 오디오를 위한 MPEG-H 활용 - 방송사운드의 역사와 MPEG-H 도입,콘텐츠산업 전문과정
자료조사부터 가구성안까지 - 다큐멘터리 지식채널e 숏 콘텐츠 5분의 미학,방송/영상
이모티콘 텍스트 및 그림 그리기 - 나만의 이모티콘 만들기,웹툰/이모티콘
실제 작업했던 사례의 Work Process - 아트앤테크닉:무대기술,콘텐츠산업 전문과정
이모티콘 캐릭터 만들기 - 나만의 이모티콘 만들기,웹툰/이모티콘
[수어자막] 배리어프리 사례 알아보기 3 - 기타 - 모두를 위한 즐거움 - 콘텐츠산업 내 배리어프리,콘텐츠산업 전문과정
<박나래의 복붙쇼> 사례 연구 - 숏폼 콘텐츠 기획 및 성공 사례 분석,방송/영상
왜 시즌 드라마인가? - 이유 있는 시즌 드라마의 성공법칙,방송/영상
로그분석 - 분석 실습,전문기술과정
MCN 비즈니스 전략 1 : 미디어 시장 환경의 변화,콘텐츠산업 전문과정
토크쇼 분야 - 예능작가 실무 노하우,콘텐츠산업 전문과정
[수어자막] 1인 크리에이터를 위한 저작권 노하우 - 1인 크리에이터를 위한 창작 시 저작권 관련 주의사항(2),방송/영상
핑크퐁 아기상어 - 국내 애니메이션 해외진출과 성공사례,콘텐츠산업 전문과정
계약서의 심화학습1 - 원천창작자를 위한 글로벌 계약서 작성법,콘텐츠산업 전문과정
"OTT 분야 직무: 3. 서비스 기획 및 운영, 디자인(1) - 콘텐츠 뒤의 사람들, OTT 이야기",방송/영상
"신노년층, 오팔(OPAL)세대를 위한 미디어 이용가이드 - 연령별 미디어 이용 가이드",콘텐츠산업 전문과정
"게임인 인터뷰: 2. 게임 개발사, 밸런스 디자인 직무",콘텐츠산업 전문과정
로그분석 - 지표의 필요성과 정의,전문기술과정
1인 콘텐츠 실제 제작하기 1 : 채널 개설 및 관리,방송/영상
자신 있게 체결하는 게임 퍼블리싱 계약 - 단계별 각 당사자의 권리와 의무,콘텐츠산업 전문과정
"표현의 자유와 책임의 문제 - 표현의 자유는 어디까지인가, 사이버폭력",콘텐츠산업 전문과정
다큐멘터리 영화 기획 - 다큐멘터리 영화 기획과 스토리텔링,콘텐츠산업 전문과정
"웹툰 회사, 이런 일을 해요: 노블코믹스, 웹툰 OST - 웹툰 회사에서는 어떤 일을 할까?",웹툰/이모티콘
로그분석 - 지표의 종류,전문기술과정
신비아파트 - 국내 애니메이션 해외진출과 성공사례,콘텐츠산업 전문과정
뉴스 소비 방식의 진화 - 뉴스콘텐츠의 진화와 생태계,콘텐츠산업 전문과정
"게임인 인터뷰: 3. 게임 개발사, 프로그래밍 직무",콘텐츠산업 전문과정
계약서의 심화학습2 - 원천창작자를 위한 글로벌 계약서 작성법,콘텐츠산업 전문과정
게임 포스트모템 - 용사는 진행중 포스트모템,콘텐츠산업 전문과정
스튜디오 창작 시스템의 이해 - 웹툰 산업 및 플랫폼의 변화 양상,웹툰/이모티콘
Photogrammetry 활용하기 - Zbrush 리토폴리지 및 모델링 출력하기,전문기술과정
"미디어 감수성 - 제작자의 필수조건, 제작윤리의 모든 것",콘텐츠산업 전문과정
"웹툰 회사, 이런 일을 해요: 해외사업 - 웹툰 회사에서는 어떤 일을 할까?",웹툰/이모티콘
공연에서의 뉴미디어 테크놀로지 사용 - 뉴미디어 테크놀로지를 활용한 공연 제작,콘텐츠산업 전문과정
리얼리티쇼 분야 - 예능작가 실무 노하우,콘텐츠산업 전문과정
게임 트레일러 제작 - 기획단계,콘텐츠산업 전문과정
애니메이션 스토리텔링 - 장편 애니메이션 스토리텔링,콘텐츠산업 전문과정
제어와 운용 - 공연 창작과 기술,콘텐츠산업 전문과정
[수어자막] 배리어프리 서비스를 위한 법규정 알아보기 - 모두를 위한 즐거움 - 콘텐츠산업 내 배리어프리,콘텐츠산업 전문과정
턴방식 게임의 이해 <히어로즈 오브 마이트 앤 매직> - 장르별 대표 사례로 보는 게임 기획,콘텐츠산업 전문과정
1인 콘텐츠 실제 제작하기 4 : 콘텐츠 업로드 및 관리,방송/영상
구성안부터 완성까지 - 다큐멘터리 지식채널e 숏 콘텐츠 5분의 미학,방송/영상
UHD 오디오를 위한 MPEG-H 활용 - 3D 오디오 마이킹과 제작의 이해,콘텐츠산업 전문과정
마스크와 레이아웃터 활용 - EDIUS 실무활용을 위한 이펙트 강좌,콘텐츠산업 전문과정
시즌제 드라마 CASE STUDY : 검법남녀 - 이유 있는 시즌 드라마의 성공법칙,방송/영상
"OTT 분야 직무: 2. 콘텐츠 수/배급 - 콘텐츠 뒤의 사람들, OTT 이야기",방송/영상
게임 사운드 단계별 제작 과정 - 게임 사운드 디자인,콘텐츠산업 전문과정
UHD 오디오를 위한 MPEG-H 활용 - MPEG-H 제작에 필요한 오소링과 모니터링,콘텐츠산업 전문과정
계약과 법률 - 원천창작자를 위한 글로벌 계약서 작성법,콘텐츠산업 전문과정
"웹소설 원작 웹툰으로 각색하기 - 웹툰, 웹소설 각색하기",웹툰/이모티콘
"OTT 분야 직무: 6. 마케팅 - 콘텐츠 뒤의 사람들, OTT 이야기",방송/영상
"[수어자막] 4차 산업혁명, AI, 딥 러닝, 그리고 뉴 콘텐츠 - AI를 적용한 사운드 콘텐츠 알아보기",인공지능
웹툰 회사에서는 어떤 일을 할까? - 웹툰 회사 소개,웹툰/이모티콘
"게임인 인터뷰: 7. 인디개발사, 게임기획 직무",콘텐츠산업 전문과정
Q&A로 알아보는 기술감독의 역할과 기술경영,콘텐츠산업 전문과정
공연을 위한 뉴미디어 사용 2 - 가상현실과 인공지능 - 뉴미디어 테크놀로지를 활용한 공연 제작,인공지능
1인 콘텐츠 실제 제작하기 2 : 기획 및 제작,방송/영상
뮤지컬 장르의 이해 - Sung-through Musical,콘텐츠산업 전문과정
글로벌향 포맷 기획이란? - 글로벌향 포맷 기획,콘텐츠산업 전문과정
기초설계 - 공연 창작과 기술,콘텐츠산업 전문과정
동시녹음이란? - Real Sound : 동시녹음의 세계,콘텐츠산업 전문과정
게임 트레일러 제작 - 포스트 프로덕션,콘텐츠산업 전문과정
스튜디오 창작 사례 - 스튜디오 창작 시스템의 이해,콘텐츠산업 전문과정
K-Pop 해외진출 성공 사례 - K-Pop 아티스트 해외진출 성공전략,콘텐츠산업 전문과정
"웹툰 회사에서는 어떤 일을 할까? - 웹툰 회사, 이런 일을 해요: 직군 및 회사 특장점",웹툰/이모티콘
콘텐츠 특허와 상표권 - 콘텐츠 상표,경영일반
"웹툰 회사, 이런 일을 해요: 웹툰 산업, 차별화 전략 - 웹툰 회사에서는 어떤 일을 할까?",웹툰/이모티콘
공연영상디자인 - 매핑과 쇼컨트롤,콘텐츠산업 전문과정
게임 포스트모템 - 마이 오아시스 포스트모템,콘텐츠산업 전문과정
중국에서 한국 프로그램 저작권 보호 방안,콘텐츠산업 전문과정
공연영상디자인 - 디스플레이 매체와 그 활용,콘텐츠산업 전문과정
K-Pop 아티스트 해외진출을 위한 노력과 성공 요인 - K-Pop 아티스트 해외진출 성공전략,콘텐츠산업 전문과정
"드라마, 다큐멘터리, 예능 등의 동시녹음 운용 - Real Sound : 동시녹음의 세계",콘텐츠산업 전문과정
MCN 비즈니스 전략 4 : 웹모바일 동영상 사업자의 향후 과제 - 수익모델의 강화,콘텐츠산업 전문과정
[수어자막] K-OTT 플랫폼 성공전략과 방향 - 이제는 OTT 시대 OTT 플랫폼 이야기,방송/영상
콘텐츠 특허와 상표권 - 콘텐츠 특허 Ⅰ,경영일반
"OTT 분야 직무: 1. 콘텐츠 제작/투자 - 콘텐츠 뒤의 사람들, OTT 이야기",방송/영상
표준계약서 - 방송작가집필 표준계약서 바로 알기,콘텐츠산업 전문과정
"천애협로, 작가를 만나다 - 웹툰, 웹소설 각색하기",웹툰/이모티콘
웹툰 프로듀서를 위한 실전 만화기획 - 만화의 기획이란?,웹툰/이모티콘
"허위조작정보 - 진실 혹은 거짓, 미디어리터러시",콘텐츠산업 전문과정
"게임인 인터뷰: 4. 게임 퍼블리셔, 소싱 직무",콘텐츠산업 전문과정
"[수어자막] In-Camera VFX의 이해 - 가상을 현실로, Virtual Studio의 모먼트",AR/VR
"FRAPA, 포맷 바이블 - Format Protection Methodology_Powered by FRAPA",콘텐츠산업 전문과정
웹툰 프로듀서를 위한 실전 만화기획 - 작품 기획에 들어가며(O이 되는 이야기 만들기),웹툰/이모티콘
1강 방송영상 콘텐츠의 다문화 수용성,콘텐츠산업 전문과정
5G 콘텐츠와 비즈니스 모델 - 5G 시대 콘텐츠 트렌드 및 BM,콘텐츠산업 전문과정
이모티콘 기획하기 - 나만의 이모티콘 만들기,웹툰/이모티콘
"새로운 감수성의 시대, 입체적인 캐릭터 만들기",콘텐츠산업 전문과정
"새로운 시대의 영상, 예술이 되다_자크 킹(Zach King) - 디지털 시대의 새로운 영상 마술사",방송/영상
[수어자막] 배리어프리란? - 모두를 위한 즐거움 - 콘텐츠산업 내 배리어프리,콘텐츠산업 전문과정
[수어자막] 발전된 배리어프리 서비스를 위하여- 모두를 위한 즐거움 - 콘텐츠산업 내 배리어프리,콘텐츠산업 전문과정
취재와 촬영 - 다큐멘터리 글쓰기,콘텐츠산업 전문과정
1인 콘텐츠 실제 제작하기 3 : 콘텐츠 영상 편집,방송/영상
콘텐츠 산업에서 바라본 VR,AR/VR
자신 있게 체결하는 게임 퍼블리싱 계약 - 퍼블리셔의 권한 범위 설정하기,콘텐츠산업 전문과정
"웹툰 회사에서는 어떤 일을 할까? - 웹툰 회사, 이런 일을 해요: IP 확장",웹툰/이모티콘
게임 산업의 이해와 직무,콘텐츠산업 전문과정
뉴스 소비자의 등장과 새로운 소비 방식 - 뉴스콘텐츠의 진화와 생태계,콘텐츠산업 전문과정
클라우드 서버 세팅과 문제 대응 및 Appendix - 게임 클라우드 서비스 실무,콘텐츠산업 전문과정
[수어자막] AI를 음악 프로듀싱에 어떻게 이용할 수 있을까? - AI를 적용한 사운드 콘텐츠 알아보기,인공지능
[수어자막] 1인 크리에이터를 위한 저작권의 보호(구제)와 계약 - 1인 크리에이터를 위한 저작권 노하우,방송/영상
기타 실무 활용 - EDIUS 실무활용을 위한 이펙트 강좌,콘텐츠산업 전문과정
"새로운 시대의 영상, 예술이 되다_김성욱 감독 - 뮤직비디오, 예술로의 진화를 위한 도약",방송/영상
공연무대 연출의 발전과 전망 - 아트앤테크닉:무대기술,콘텐츠산업 전문과정
"3강 다문화 관련 가이드라인, 심의 규정 및 법령",콘텐츠산업 전문과정
애니메이션 스토리텔링 - VR 애니메이션 스토리텔링,콘텐츠산업 전문과정
뮤지컬 장르의 이해 - Showtune Vs. Pop Music 뮤지컬음악과 대중음악의 발전사,콘텐츠산업 전문과정
로그분석 - 설계 실습,전문기술과정
동시녹음 장비와 운용 - Real Sound : 동시녹음의 세계,콘텐츠산업 전문과정
"사운드 엔진에 적용과 출시, 그 후 - 게임 사운드 디자인",콘텐츠산업 전문과정
"OTT 산업 현황 분석 및 주요 직무 소개 - 콘텐츠 뒤의 사람들, OTT 이야기",방송/영상
[수어자막] 1인 크리에이터라면 알아야 할 저작권 기본 이해- 1인 크리에이터를 위한 저작권 노하우,방송/영상
콘텐츠 내 세계관과 캐릭터 확장,콘텐츠산업 전문과정
클라우드 서버를 활용한 게임 서비스 - 게임 클라우드 서비스 실무,콘텐츠산업 전문과정
"새로운 시대의 영상, 예술이 되다_김성욱 감독 - 메인스트림 뮤직비디오 제작",방송/영상
"OTT 분야 직무: 3. 서비스 기획 및 운영, 디자인(2) - 콘텐츠 뒤의 사람들, OTT 이야기",방송/영상
"게임인 인터뷰: 1. 종합 플랫폼사, 인사 직무",콘텐츠산업 전문과정
[수어자막] 인공지능이란? - 인공지능 기술에 대한 소개,인공지능
"게임인 인터뷰: 6. 게임 개발사, 재무 직무",콘텐츠산업 전문과정
혼합현실(MR)및 실감콘텐츠의 제작과 사례 - 아트앤테크닉:무대기술,콘텐츠산업 전문과정
UHD 오디오를 위한 MPEG-H 활용 - MPEG-H의 기능과 이해,콘텐츠산업 전문과정
"[수어자막] 버추얼 스튜디오의 제작기술 이해 - 가상을 현실로, Virtual Studio의 모먼트",AR/VR
뮤지컬 장르의 이해 - 창작 뮤지컬 Vs. 라이선스 뮤지컬,콘텐츠산업 전문과정
"팩트체크 - 진실 혹은 거짓, 미디어리터러시",콘텐츠산업 전문과정
콘텐츠 특허와 상표권 - 콘텐츠 특허 Ⅱ,경영일반
장르에 대한 이해 - 장르별 대표 사례로 보는 게임 기획,콘텐츠산업 전문과정
[수어자막] 인공지능기술 활용사례 - 게임 서비스와 테스트 분야,인공지능
EDIUS 9버전에 추가된 기능 알아보기 - EDIUS 실무활용을 위한 이펙트 강좌,콘텐츠산업 전문과정
"OTT 분야 직무: 5. 앱개발 및 미디어개발 - 콘텐츠 뒤의 사람들, OTT 이야기",방송/영상
인공지능 서비스와 발전방향 - AI(인공지능) 서비스와 콘텐츠,인공지능
인공지능의 정의와 트렌드 - AI(인공지능) 서비스와 콘텐츠,인공지능
[수어자막] 배리어프리 관련 직업탐구 1 - 콘텐츠산업 내 배리어프리 - 발전된 배리어프리 서비스를 위하여,콘텐츠산업 전문과정
방송프로그램 방영권 구매 표준계약서 바로 알기 - 표준계약서 사용지침,콘텐츠산업 전문과정
방송프로그램 제작 표준계약서 바로 알기 - 표준계약서 사용지침,콘텐츠산업 전문과정
[수어자막] 국내 OTT 현황과 미디어 전쟁 - 이제는 OTT 시대 OTT 플랫폼 이야기,방송/영상
"뉴스, 스토리와 영상을 입다",콘텐츠산업 전문과정
MCN 비즈니스 전략 3 : 기존 사업자들의 대응 - 웹모바일에 적응하기,콘텐츠산업 전문과정
다큐멘터리 영화 스토리텔링 - 다큐멘터리 영화 기획과 스토리텔링,콘텐츠산업 전문과정
세부설계 및 제작 - 공연 창작과 기술,콘텐츠산업 전문과정
"새로운 시대의 영상, 예술이 되다_자크 킹(Zach King) - Q&A로 알아보는 창의적 영상의 세계",방송/영상
[수어자막] 배리어프리 사례 알아보기 1 - 영화 - 모두를 위한 즐거움 - 콘텐츠산업 내 배리어프리,콘텐츠산업 전문과정
"시선을 사로잡는 힘, 공연 무대의 비밀 - 무대 속에 스며든 예술, 무대 디자인 A-Z",콘텐츠산업 전문과정
장르별 다른 내레이션 쓰는 법 - 다큐멘터리 글쓰기,콘텐츠산업 전문과정
[수어자막] OTT 차세대 미디어로 성장하다 - 이제는 OTT 시대 OTT 플랫폼 이야기,방송/영상
게임 사운드 디자인은 어떻게? - 게임 사운드 디자인,콘텐츠산업 전문과정
글로벌향 포맷의 실제 - 글로벌향 포맷 기획,콘텐츠산업 전문과정
